======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-26T16:25:37.955541
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: True

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=200, value=0.16, via=target) ✓PKS
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: O=C([S])CC[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 1.0000
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CC(=O)[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])[C@@H](O)C[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hydroxymalonyl-ACP (C2, hydroxy branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCC(C)CCCCC(=O)O
DORAnet Node: 163 (enzymatic)
Best Score: 0.7485
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.7273):
    Product: CCCC[C@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cemal
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCC(C)CCC(=O)O
DORAnet Node: 168 (enzymatic)
Best Score: 0.8182
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.8182):
    Product: CCCC[C@@H](CCC)C(=O)[S]
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.8182):
    Product: CCCC[C@@H](CCC)C(=O)[S]
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): prop
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.7500):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCCCCCC(=O)O
DORAnet Node: 182 (enzymatic)
Best Score: 1.0000
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCC(CCC)CC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: O=C([S])CC[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 1.0000
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CC(=O)[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])[C@@H](O)C[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hydroxymalonyl-ACP (C2, hydroxy branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

